subjectId,chapter,level,playTime,deaths,badgesEarned,anglesUnlocked,playCount
3114,1,1,error,0,0,0,1
3114,1,3,error,0,0,0,1
3114,1,2,error,0,0,0,1
3114,1,5,error,0,0,2,1
3114,1,4,error,0,0,1,1
3114,1,7,error,0,0,3,1
3114,1,6,error,1,0,4,2
3114,1,9,error,1,0,6,2
3114,1,8,error,0,0,3,1
3114,3,1,error,0,0,2,2
3114,3,3,error,1,0,17,4
3114,3,2,error,1,0,15,4
3114,3,5,error,5,0,12,7
3114,3,4,error,3,0,12,5
3114,3,7,error,3,0,11,4
3114,3,6,error,1,0,12,3
3114,2,1,error,0,0,1,1
3114,2,3,error,0,0,4,1
3114,2,2,error,2,0,4,3
3114,2,5,error,1,0,12,2
3114,2,4,error,5,0,13,6
3114,2,7,error,1,0,7,2
3114,2,6,error,1,0,10,2
3113,1,1,error,0,0,0,1
3113,1,3,error,0,0,0,1
3113,1,2,error,0,0,0,1
3113,1,5,error,0,0,2,1
3113,1,4,error,0,0,1,1
3113,1,7,error,0,0,3,1
3113,1,6,error,0,0,2,1
3113,1,9,error,0,0,3,1
3113,1,8,error,0,1,3,1
3113,3,1,error,0,0,1,1
3113,3,3,error,1,0,14,3
3113,3,2,error,0,0,4,1
3113,3,5,error,1,0,6,2
3113,3,4,error,1,0,4,2
3113,3,7,error,1,0,11,2
3113,3,6,error,0,0,6,1
3113,3,8,error,3,0,22,4
3113,2,1,error,0,0,2,2
3113,2,3,error,0,0,6,2
3113,2,2,error,7,0,6,9
3113,2,5,error,1,0,14,3
3113,2,4,error,6,0,9,7
3113,2,7,error,1,0,8,2
3113,2,6,error,0,0,4,1
3112,1,1,error,0,0,0,1
3112,1,3,error,0,0,0,1
3112,1,2,error,0,0,0,1
3112,1,5,error,0,0,2,1
3112,1,4,error,0,0,1,1
3112,1,7,error,0,0,3,1
3112,1,6,error,1,0,2,2
3112,1,9,error,0,0,4,1
3112,1,8,error,1,0,5,2
3112,3,1,error,0,0,1,1
3112,3,3,error,6,0,17,8
3112,3,2,error,1,0,6,3
3112,3,5,error,0,0,4,1
3112,3,4,error,0,0,4,1
3112,3,6,error,0,0,4,1
3112,2,1,error,0,0,2,2
3112,2,3,error,1,0,6,3
3112,2,2,error,2,0,6,5
3112,2,5,error,9,0,31,12
3112,2,4,error,0,0,6,2
3112,2,7,error,0,0,3,1
3112,2,6,error,0,0,4,1
3005,1,1,error,0,0,0,1
3005,1,3,error,0,0,0,1
3005,1,2,error,0,0,0,1
3005,1,5,error,0,0,2,1
3005,1,4,error,0,0,1,1
3005,1,7,error,0,0,3,1
3005,1,6,error,0,0,3,1
3005,1,9,error,0,0,3,1
3005,1,8,error,1,0,5,2
3005,2,1,error,1,0,1,2
3005,2,3,error,0,0,2,1
3005,2,2,error,1,0,2,2
3005,2,5,error,7,0,23,9
3005,2,4,error,1,0,4,2
3005,2,6,error,0,0,0,1
3004,1,1,error,0,0,0,1
3004,1,3,error,0,0,0,1
3004,1,2,error,0,0,0,1
3004,1,5,error,0,0,2,1
3004,1,4,error,0,0,1,1
3004,1,7,error,0,0,4,1
3004,1,6,error,0,0,3,1
3004,1,9,error,0,0,4,1
3004,1,8,error,1,0,6,2
3004,3,1,error,0,0,1,1
3004,3,3,error,6,0,19,9
3004,3,2,error,1,0,3,2
3004,3,5,error,0,0,4,1
3004,3,4,error,0,0,2,1
3004,3,7,error,0,0,0,1
3004,3,6,error,4,0,18,5
3004,2,1,error,0,0,1,1
3004,2,3,error,1,0,5,2
3004,2,2,error,1,0,4,2
3004,2,5,error,4,0,19,5
3004,2,4,error,1,1,4,2
3004,2,7,error,0,0,5,1
3004,2,6,error,1,1,7,2
3007,1,1,error,0,0,0,1
3007,1,3,error,0,0,0,1
3007,1,2,error,0,0,0,1
3007,1,5,error,0,0,1,1
3007,1,4,error,0,0,1,1
3007,1,7,error,0,0,3,1
3007,1,6,error,0,0,3,1
3007,1,9,error,0,0,3,1
3007,1,8,error,2,1,14,4
3007,2,1,error,0,0,1,1
3007,2,3,error,0,0,3,1
3007,2,2,error,0,0,2,1
3007,2,5,error,5,0,5,6
3007,2,4,error,0,1,4,1
3001,1,1,error,0,0,0,1
3001,1,3,error,0,0,0,1
3001,1,2,error,0,0,0,1
3001,1,5,error,0,0,2,1
3001,1,4,error,0,0,1,1
3001,1,7,error,0,0,4,1
3001,1,6,error,1,0,4,2
3001,1,9,error,1,0,11,2
3001,1,8,error,2,1,10,3
3001,3,1,error,0,0,1,1
3001,3,3,error,0,0,6,1
3001,3,2,error,0,0,3,1
3001,2,1,error,0,0,1,1
3001,2,3,error,0,0,2,1
3001,2,2,error,0,0,2,1
3001,2,5,error,0,0,2,1
3001,2,4,error,1,1,4,2
3001,2,7,error,1,1,10,2
3001,2,6,error,1,1,8,2
3111,1,1,error,0,0,0,2
3111,1,3,error,0,0,0,2
3111,1,2,error,0,0,0,2
3111,1,5,error,0,0,4,2
3111,1,4,error,1,0,2,3
3111,1,7,error,8,0,21,9
3111,1,6,error,0,0,6,2
3111,1,9,error,1,0,6,2
3111,1,8,error,1,0,5,2
3111,3,1,error,0,0,1,1
3111,3,3,error,2,0,32,8
3111,3,2,error,1,0,7,3
3111,3,5,error,1,0,2,2
3111,3,4,error,2,0,4,3
3111,2,1,error,0,0,1,1
3111,2,3,error,0,0,3,1
3111,2,2,error,0,0,2,1
3111,2,5,error,1,0,6,2
3111,2,4,error,1,0,4,2
3111,2,7,error,4,0,30,5
3111,2,6,error,0,0,4,1
3003,1,1,error,0,0,0,1
3003,1,3,error,0,0,0,1
3003,1,2,error,0,0,0,1
3003,1,5,error,0,0,2,1
3003,1,4,error,0,0,1,1
3003,1,7,error,0,0,3,1
3003,1,6,error,0,0,3,1
3003,1,9,error,0,0,3,1
3003,1,8,error,0,1,6,2
3003,2,1,error,0,0,1,1
3003,2,3,error,0,0,3,1
3003,2,2,error,2,0,7,6
3003,2,5,error,1,0,9,3
3003,2,4,error,3,1,12,5
3003,2,7,error,2,0,8,4
3003,2,6,error,3,1,29,5
3002,1,1,error,0,0,0,1
3002,1,3,error,1,0,0,2
3002,1,2,error,0,0,0,1
3002,1,5,error,1,0,4,2
3002,1,4,error,0,0,2,1
3002,1,7,error,7,0,20,7
3002,1,6,error,3,0,6,3
3002,1,9,error,1,0,2,2
3002,1,8,error,3,0,13,3
3223,1,1,error,0,0,0,4
3223,1,3,error,1,0,0,5
3223,1,2,error,0,0,0,4
3223,1,5,error,3,0,11,7
3223,1,4,error,0,0,4,4
3223,1,7,error,7,0,28,9
3223,1,6,error,6,0,14,9
3223,1,9,error,0,0,4,1
3223,1,8,error,2,1,8,3
3223,2,1,error,0,0,3,3
3223,2,3,error,1,0,9,3
3223,2,2,error,4,0,10,9
3223,2,5,error,0,0,8,1
3223,2,4,error,7,0,12,8
3223,2,7,error,0,0,0,1
3223,2,6,error,1,1,8,2
3208,1,1,error,0,0,0,3
3208,1,3,error,5,0,0,7
3208,1,2,error,0,0,0,6
3208,1,5,error,3,0,9,6
3208,1,4,error,0,0,2,2
3208,1,7,error,8,0,19,10
3208,1,6,error,0,0,5,2
3208,1,9,error,0,0,5,1
3208,1,8,error,1,0,3,2
3208,2,1,error,0,0,1,1
3208,2,3,error,0,0,2,1
3208,2,2,error,2,0,9,6
3208,2,5,error,1,0,17,4
3208,2,4,error,1,0,4,2
3208,2,6,error,0,0,3,1
3009,1,1,error,0,0,0,1
3009,1,3,error,0,0,0,1
3009,1,2,error,0,0,0,1
3009,1,5,error,1,0,3,2
3009,1,4,error,0,0,1,1
3009,1,7,error,0,0,4,1
3009,1,6,error,0,0,3,1
3009,1,9,error,0,0,3,1
3009,1,8,error,1,1,4,2
3009,3,1,error,0,0,1,1
3009,3,3,error,1,1,8,2
3009,3,2,error,0,0,4,1
3009,3,5,error,2,0,6,3
3009,3,4,error,0,0,2,1
3009,3,7,error,0,0,1,1
3009,3,6,error,1,1,12,2
3009,2,1,error,0,0,1,1
3009,2,3,error,0,0,3,1
3009,2,2,error,0,0,2,1
3009,2,5,error,1,0,4,2
3009,2,4,error,0,1,4,1
3009,2,7,error,0,1,6,1
3009,2,6,error,0,1,4,1
3008,1,1,error,0,0,0,1
3008,1,3,error,0,0,0,1
3008,1,2,error,0,0,0,1
3008,1,5,error,0,0,2,1
3008,1,4,error,0,0,1,1
3008,1,7,error,0,0,3,1
3008,1,6,error,1,0,3,2
3008,1,9,error,0,0,3,1
3008,1,8,error,0,1,3,1
3008,3,1,error,0,0,1,1
3008,3,2,error,0,0,1,1
3008,2,1,error,1,0,1,2
3008,2,3,error,0,0,3,1
3008,2,2,error,2,0,3,3
3008,2,5,error,1,0,3,2
3008,2,4,error,1,1,4,2
3008,2,7,error,4,0,15,5
3008,2,6,error,2,0,11,3
3214,1,1,error,0,0,0,2
3214,1,3,error,0,0,0,2
3214,1,2,error,0,0,0,2
3214,1,5,error,6,0,6,7
3214,1,4,error,0,0,2,2
3214,1,7,error,0,0,4,1
3214,1,6,error,0,0,2,1
3214,1,9,error,1,0,4,2
3214,1,8,error,1,0,6,2
3214,3,1,error,0,0,1,1
3214,3,2,error,1,0,0,2
3214,2,1,error,0,0,1,1
3214,2,3,error,2,0,2,3
3214,2,2,error,1,0,8,5
3214,2,5,error,3,0,12,5
3214,2,4,error,1,0,4,2
3214,2,7,error,1,0,11,3
3214,2,6,error,0,0,4,1
3216,1,1,error,0,0,0,7
3216,1,3,error,3,0,0,9
3216,1,2,error,0,0,0,6
3216,1,5,error,8,0,14,13
3216,1,4,error,0,0,6,6
3216,1,7,error,9,0,22,11
3216,1,6,error,8,0,14,11
3216,1,8,error,5,0,13,5
3217,1,1,error,0,0,0,3
3217,1,3,error,1,0,0,4
3217,1,2,error,0,0,0,3
3217,1,5,error,5,0,2,6
3217,1,4,error,0,0,2,2
3217,1,7,error,4,0,13,5
3217,1,6,error,0,0,3,1
3217,1,8,error,4,0,7,4
3108,1,1,error,0,0,0,3
3108,1,3,error,1,0,0,4
3108,1,2,error,0,0,0,4
3108,1,5,error,4,0,10,7
3108,1,4,error,0,0,3,3
3108,1,7,error,7,0,26,8
3108,1,6,error,0,0,9,3
3108,1,9,error,0,0,3,1
3108,1,8,error,0,0,3,1
3108,3,1,error,0,0,1,1
3108,3,3,error,1,0,0,2
3108,3,2,error,1,0,9,3
3108,2,1,error,0,0,3,3
3108,2,3,error,4,0,11,7
3108,2,2,error,0,0,8,4
3108,2,5,error,6,0,29,11
3108,2,4,error,3,0,11,6
3108,2,7,error,0,0,4,1
3108,2,6,error,6,0,16,7
3109,1,1,error,0,0,0,1
3109,1,3,error,0,0,0,1
3109,1,2,error,0,0,0,1
3109,1,5,error,2,0,4,3
3109,1,4,error,0,0,1,1
3109,1,7,error,2,0,9,4
3109,1,6,error,1,0,3,2
3109,1,9,error,0,0,4,1
3109,1,8,error,2,0,9,4
3109,3,1,error,0,0,1,1
3109,3,3,error,3,0,10,5
3109,3,2,error,1,0,7,3
3109,2,1,error,0,0,3,3
3109,2,3,error,0,0,3,1
3109,2,2,error,10,0,12,15
3109,2,5,error,2,0,9,3
3109,2,4,error,1,0,4,2
3109,2,7,error,1,0,10,2
3109,2,6,error,0,0,4,1
3212,1,1,error,0,0,0,3
3212,1,3,error,0,0,0,3
3212,1,2,error,0,0,0,4
3212,1,5,error,2,0,7,5
3212,1,4,error,0,0,3,3
3212,1,7,error,0,0,6,2
3212,1,6,error,4,0,7,6
3212,1,9,error,1,0,4,2
3212,1,8,error,7,0,14,8
3212,2,1,error,0,0,1,1
3212,2,3,error,0,0,2,1
3212,2,2,error,5,0,18,11
3212,2,5,error,0,0,4,1
3212,2,4,error,2,0,5,3
3212,2,6,error,1,0,6,2
3213,1,1,error,0,0,0,3
3213,1,3,error,0,0,0,3
3213,1,2,error,0,0,0,3
3213,1,5,error,11,0,9,12
3213,1,4,error,0,0,3,3
3213,1,7,error,0,0,3,1
3213,1,6,error,0,0,3,1
3213,1,9,error,1,0,3,2
3213,1,8,error,3,0,8,4
3213,3,1,error,1,0,1,2
3213,3,3,error,0,0,2,1
3213,3,2,error,0,0,8,2
3213,2,1,error,0,0,2,2
3213,2,3,error,0,0,6,2
3213,2,2,error,2,0,9,5
3213,2,5,error,7,0,12,8
3213,2,4,error,1,0,7,3
3213,2,7,error,0,0,7,1
3213,2,6,error,0,0,4,1
3104,1,1,error,0,0,0,3
3104,1,3,error,1,0,0,4
3104,1,2,error,0,0,0,4
3104,1,5,error,0,0,6,3
3104,1,4,error,0,0,3,3
3104,1,7,error,1,0,11,4
3104,1,6,error,5,0,12,8
3104,1,9,error,0,0,5,1
3104,1,8,error,8,0,10,9
3104,2,1,error,0,0,6,6
3104,2,3,error,0,0,4,1
3104,2,2,error,22,0,12,25
3104,2,4,error,1,0,0,1
3105,1,1,error,0,0,0,2
3105,1,3,error,0,0,0,2
3105,1,2,error,0,0,0,2
3105,1,5,error,1,0,5,3
3105,1,4,error,0,0,2,2
3105,1,7,error,3,0,14,5
3105,1,6,error,3,0,8,5
3105,1,9,error,3,0,5,4
3105,1,8,error,2,0,9,3
3105,2,1,error,0,0,3,3
3105,2,3,error,0,0,4,1
3105,2,2,error,9,0,16,12
3105,2,5,error,4,0,20,5
3105,2,4,error,0,0,7,1
3106,1,1,error,0,0,0,6
3106,1,3,error,0,0,0,5
3106,1,2,error,0,0,0,5
3106,1,5,error,4,0,16,9
3106,1,4,error,0,0,5,5
3106,1,7,error,4,0,21,7
3106,1,6,error,6,0,18,10
3106,1,9,error,1,0,8,2
3106,1,8,error,13,0,30,14
3106,2,1,error,0,0,0,1
3107,1,1,error,0,0,0,1
3107,1,3,error,0,0,0,1
3107,1,2,error,0,0,0,1
3107,1,5,error,1,0,2,2
3107,1,4,error,0,0,1,1
3107,1,7,error,1,0,5,2
3107,1,6,error,0,0,3,1
3107,1,9,error,0,0,5,1
3107,1,8,error,2,0,7,3
3107,3,1,error,0,0,1,1
3107,3,3,error,4,0,18,6
3107,3,2,error,0,0,8,2
3107,3,5,error,0,0,5,1
3107,3,4,error,1,0,3,2
3107,3,6,error,1,0,4,2
3107,2,1,error,0,0,2,2
3107,2,3,error,1,0,6,3
3107,2,2,error,4,0,12,7
3107,2,5,error,0,0,10,3
3107,2,4,error,1,0,7,3
3107,2,7,error,0,0,9,1
3107,2,6,error,6,0,15,7
3101,1,1,error,0,0,0,2
3101,1,3,error,0,0,0,2
